Year,Team,Conf,Seed,Wins,Losses,KenPom,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,OppO,OppD,NCSOS AdjEM,AdjO_rank,AdjD_rank,AdjT_rank,Luck_rank,SOS AdjEM_rank,OppO_rank,OppD_rank,NCSOS AdjEM_rank
2018,Arkansas,SEC,7,23,12,43,14.77,116.6,101.8,69.7,0.059,10.03,110.7,100.7,0.93,20,106,93,56,21,27,23,141
2018,Western Kentucky,CUSA,,27,10,44,14.71,115.1,100.4,68.8,0.008,3.45,106.9,103.5,3.76,34,82,143,154,88,92,87,66
2018,Davidson,A10,12,21,12,45,14.69,117.2,102.5,64.5,-0.063,2.15,105.9,103.7,1.41,16,118,331,318,103,117,93,122
2018,Middle Tennessee,CUSA,,25,8,46,14.69,111.5,96.8,66.5,0.008,3.63,107.7,104.1,7.73,66,35,259,155,82,76,101,14
2018,North Carolina St.,ACC,9,21,12,47,14.51,116.5,102,71.4,-0.001,7.72,108.8,101.1,-9.69,21,108,39,180,54,62,40,342
2018,Oklahoma,B12,10,18,14,48,14.35,114.9,100.6,75.5,-0.008,11.92,111.6,99.7,2.14,38,84,4,199,3,7,5,96
2018,Mississippi St.,SEC,,25,11,49,14.31,110.9,96.6,67.5,0.042,6.75,108.6,101.8,-10.51,75,31,214,71,60,66,57,345
2018,Arizona St.,P12,11,20,12,50,14.25,117,102.8,71.3,-0.083,5.65,107.6,102,1.15,17,121,44,340,70,77,62,131
2018,USC,P12,,24,12,51,14.16,114.8,100.6,67.7,-0.017,5.26,108.5,103.3,1.47,40,85,199,222,73,68,82,118
2018,San Diego St.,MWC,11,22,11,52,14.13,110.7,96.6,68.8,-0.032,3.54,107.5,104,-0.71,77,30,142,265,84,80,96,176
2018,Rhode Island,A10,7,26,8,53,13.93,111.3,97.4,68.3,0.063,3.51,107.8,104.3,3.84,70,45,173,44,86,75,107,64
2018,UCLA,P12,11,21,12,54,13.6,115.2,101.6,70.3,-0.027,6.53,108.4,101.9,2.95,32,103,70,258,62,70,59,81
2018,Alabama,SEC,9,20,16,55,13.49,108.9,95.4,68.7,0.017,11.31,111.1,99.8,2.62,105,20,150,130,6,15,8,84
2018,Utah,P12,,22,11,56,13.4,112.2,98.8,65.6,0.024,5.75,109,103.2,-1.18,58,58,299,114,69,59,81,186
2018,Nebraska,B10,,22,11,57,13.38,110.7,97.4,67.4,0.055,7.02,108.6,101.6,-3.12,76,44,216,59,59,65,53,259
2018,Marquette,BE,,21,14,58,13.37,119.3,105.9,69.5,0.02,9.77,111,101.2,-0.63,12,186,100,123,29,22,42,174
2018,Oklahoma St.,B12,,21,15,59,13.14,111.8,98.7,68.9,-0.001,9.47,111,101.5,-5.28,61,57,136,182,32,21,52,311
2018,New Mexico St.,WAC,12,28,6,60,12.95,108.1,95.2,68.5,0.027,-1.33,104.3,105.6,3.77,116,16,165,105,175,192,158,65
2018,Boise St.,MWC,,23,9,61,12.91,110.1,97.2,68.8,-0.006,2.28,106.8,104.5,-1.93,82,41,141,194,101,95,116,215
2018,Murray St.,OVC,12,26,6,62,12.17,113.1,100.9,67.2,-0,-3.56,103.1,106.6,-1.06,53,92,221,178,245,259,223,185
2018,Old Dominion,CUSA,,25,7,63,12.15,109,96.8,64.5,0.041,-1.24,104.6,105.8,-3.41,103,34,330,77,171,178,173,270
2018,Providence,BE,10,21,14,64,11.91,109,97.1,67.1,0.074,10.39,111.8,101.4,-1.37,102,40,226,28,15,4,46,193
2018,Georgia,SEC,,18,15,65,11.76,107.8,96,64.4,0.01,10.25,111.2,101,0.62,122,27,334,146,19,13,35,147
2018,LSU,SEC,,18,15,66,11.75,115.1,103.4,68.7,-0.018,8.76,110.3,101.5,-2.82,35,134,148,226,43,33,50,246
2018,Buffalo,MAC,13,27,9,67,11.6,115,103.4,72.7,0.006,0.04,105.4,105.3,3.91,37,136,16,159,139,143,146,62
2018,St. Bonaventure,A10,11,26,8,68,11.2,111,99.8,69.4,0.078,2.82,107.2,104.4,1.2,74,74,105,22,94,87,110,129
2018,Louisiana Lafayette,SB,,27,7,69,11.16,112.9,101.8,70.6,0.033,-2.53,103.7,106.2,-0.51,55,105,59,95,214,220,196,171
2018,Wisconsin,B10,,15,18,70,10.52,109.9,99.4,62.7,-0.068,9.77,111.1,101.3,0.03,84,68,347,325,28,17,43,156
2018,BYU,WCC,,24,11,71,10.43,108.6,98.2,67.9,0.006,0.7,106.7,106,-2.02,109,54,190,163,128,101,182,217
2018,Montana,BSky,14,26,8,72,10.41,109,98.6,68,-0,-1.89,104.3,106.2,2.11,101,56,184,177,186,191,194,98
2018,Oregon,P12,,23,13,73,10.32,111.4,101.1,67.3,0.004,3.62,108.2,104.6,-6.09,69,97,217,165,83,73,117,318
2018,Indiana,B10,,16,15,74,10.29,109.5,99.2,66.6,-0.025,7.71,109.8,102.1,-2.75,93,65,251,253,55,44,64,243
2018,Boston College,ACC,,19,16,75,10.23,113.3,103.1,70.1,0.004,8.55,109.4,100.8,-7.12,51,127,73,167,47,51,27,335
2018,South Dakota St.,Sum,12,28,7,76,10.2,114,103.8,70.5,0.097,-0.05,106.1,106.1,3.65,47,150,61,13,141,113,190,68
2018,Vermont,AE,,27,8,77,10.18,114,103.8,64.1,-0.009,-2.97,102.7,105.7,4.51,48,148,339,203,231,273,162,49
2018,Fresno St.,MWC,,21,11,78,10.1,109.9,99.8,66.6,-0.057,0.91,106,105.1,-6.24,83,75,253,305,123,114,137,321
2018,St. John's,BE,,16,17,79,10.07,106.5,96.5,69.3,-0.016,10.95,111.7,100.7,3.11,142,29,110,221,12,6,25,79
2018,South Carolina,SEC,,17,16,80,10.03,105.8,95.8,68.7,0.003,9.79,110.2,100.5,0.95,158,25,152,170,27,34,18,140
2018,South Dakota,Sum,,26,9,81,9.84,109.2,99.4,70.9,-0.048,-2.95,104.9,107.8,-1.6,98,69,51,293,230,164,288,198
2018,UNC Greensboro,SC,13,27,8,82,9.28,105.1,95.9,65.2,-0.024,-4.47,103.9,108.4,-3.28,172,26,316,245,274,209,313,265
2018,Belmont,OVC,,24,9,83,9.14,112.9,103.7,66.9,-0.004,-3.19,103.4,106.6,1.49,56,145,239,185,237,238,217,117
2018,SMU,Amer,,17,16,84,8.63,109.7,101.1,64.3,-0.102,2.47,105.6,103.2,-3.79,90,98,336,347,99,128,80,286
2018,Stanford,P12,,19,16,85,8.47,108,99.5,70.9,0.016,6.43,109.4,103,3.59,118,71,53,133,64,49,76,73
2018,Northwestern,B10,,15,17,86,8.36,109.3,100.9,63.9,-0.068,8.65,109.1,100.5,-1.91,97,93,340,326,45,55,19,213
2018,Temple,Amer,,17,16,87,8.3,108.5,100.2,67.6,0.028,8.51,109,100.5,9.06,111,81,204,104,48,57,20,9
2018,Vanderbilt,SEC,,12,20,88,8.08,115.6,107.5,65.8,-0.08,11.27,111.1,99.8,4.46,28,216,289,336,7,16,7,51
2018,Wake Forest,ACC,,11,20,89,7.99,111.1,103.2,69.5,-0.12,9.13,109.5,100.4,-1.32,72,128,102,350,39,48,15,191
2018,Iowa,B10,,14,19,90,7.98,116.6,108.7,70.3,-0.09,8.11,109.4,101.3,-4.05,19,242,71,341,51,50,44,290
2018,Utah Valley,WAC,,23,11,91,7.86,111,103.2,68.1,-0.006,-1.82,102.7,104.5,1.42,73,129,182,192,182,272,115,121
2018,Northern Kentucky,Horz,,22,10,92,7.63,107.6,99.9,68.6,-0.073,-4.31,102.7,107,1.98,127,77,158,332,264,275,245,103
2018,East Tennessee St.,SC,,25,9,93,7.48,105.5,98,67.6,-0,-4.15,103.8,107.9,-1.61,165,52,202,179,258,215,292,199
2018,Furman,SC,,23,10,94,7.45,109.1,101.7,68.6,-0.005,-4.45,103.3,107.8,-0.65,99,104,156,190,272,242,282,175
2018,Northeastern,CAA,,23,10,95,7.32,108,100.7,67,0.03,-1.24,106.4,107.6,4.12,117,87,235,98,172,105,273,59
2018,Bucknell,Pat,14,25,10,96,7.28,109.7,102.4,71.4,0.006,-4.34,103,107.3,5.8,91,116,40,161,265,261,262,30
2018,Washington,P12,,21,13,97,7.18,106.8,99.7,69.8,0.075,4.87,108.6,103.7,-0.4,140,73,89,24,76,67,92,169
2018,Georgetown,BE,,15,15,98,7.16,109.8,102.6,70.5,-0.046,6.07,108.5,102.4,-17.83,86,119,65,285,67,69,69,351
2018,Oregon St.,P12,,16,16,99,7.07,108.5,101.4,65.5,-0.083,3.14,107.6,104.5,-7.28,113,101,305,339,89,78,112,336
2018,Georgia St.,SB,15,24,11,100,6.95,109,102.1,66.8,-0.015,-2.43,103.6,106,-3.09,100,109,246,218,205,228,184,257
2018,Iowa St.,B12,,13,18,101,6.76,110.2,103.5,68.9,-0.009,10.95,110.8,99.8,-3.08,80,138,130,201,11,26,9,256
2018,DePaul,BE,,11,20,102,6.73,104.5,97.8,69.8,-0.103,9.53,111.4,101.8,-4.35,184,50,88,348,31,10,58,296
2018,New Mexico,MWC,,19,15,103,6.55,113.6,107,71.3,-0.022,2.77,106.2,103.4,1.47,50,206,43,238,96,110,84,119
2018,Northern Colorado,BSky,,24,12,104,6.55,107.7,101.1,71.7,-0.032,-1.23,105,106.2,1.46,125,99,33,267,170,159,195,120
2018,Mississippi,SEC,,12,20,105,6.54,111.4,104.9,70,-0.053,9.79,109.9,100.1,1,68,166,77,299,26,41,12,138
2018,Marshall,CUSA,13,25,11,106,6.54,109.6,103,74.7,0.06,0.11,105.8,105.7,-6.95,92,126,6,54,138,118,165,333
2018,Illinois,B10,,14,18,107,6.52,109.8,103.3,69.9,-0.093,7.21,108.3,101.1,-3.16,87,131,82,343,57,72,37,263
2018,UNLV,MWC,,20,13,108,6.48,111.6,105.1,72.3,-0.012,0.93,106.2,105.3,-4.96,64,175,22,209,122,108,144,302
2018,UAB,CUSA,,20,13,109,6.33,109.8,103.5,67.7,-0.047,-0.89,104.7,105.6,-6.92,85,137,200,291,160,172,160,331
2018,Tulsa,Amer,,19,12,110,6.05,108.5,102.5,67.3,0.029,0.75,105.7,105,-1.93,112,117,220,103,126,124,129,214
2018,Stephen F. Austin,Slnd,14,28,7,111,5.71,104.8,99.1,71.1,0.031,-7.01,100.9,107.9,-2.12,180,63,49,97,319,330,289,221
2018,UCF,Amer,,19,13,112,5.63,99.1,93.4,64.4,0.062,2.56,106.8,104.2,-2.45,281,8,333,49,98,99,105,235
2018,Toledo,MAC,,23,11,113,5.35,114.1,108.8,68.4,0.049,-1.87,104.1,106,-1.9,46,247,166,64,184,195,181,212
2018,Colorado,P12,,17,15,114,5.34,105.2,99.8,67.8,0.068,6.38,110.4,104,-0.07,171,76,196,37,65,31,98,160
2018,College of Charleston,CAA,13,26,8,115,5.17,108.9,103.8,64.9,0.035,-4,105,109,-7.51,104,147,323,91,255,152,332,337
2018,Saint Joseph's,A10,,16,16,116,5.04,105.8,100.7,70.5,-0.052,0.71,105.5,104.8,1.97,161,88,60,296,127,137,123,104
2018,Wyoming,MWC,,20,13,117,5.02,105.8,100.8,73.5,0.068,3.51,107.5,104,2.38,159,91,13,36,87,82,97,89
2018,Minnesota,B10,,15,17,118,4.93,108.9,103.9,69.8,-0.02,6.74,108.9,102.2,-5.08,106,154,85,234,61,61,65,306
2018,Georgia Tech,ACC,,13,19,119,4.91,103.8,98.9,66.1,-0.022,8.16,109,100.8,-5.55,196,59,278,239,49,58,29,315
2018,Missouri St.,MVC,,18,15,120,4.69,108.5,103.8,65.5,-0.046,0.98,104.1,103.1,-3,114,149,306,287,121,196,79,252
2018,Grand Canyon,WAC,,22,12,121,4.56,102.3,97.7,69,-0.066,-6.86,100.2,107.1,-11.33,227,49,125,320,316,336,250,346
2018,UC Santa Barbara,BW,,23,9,122,4.36,111.7,107.3,66.7,0.034,-3.73,102.1,105.8,-0.72,63,212,250,92,249,295,172,177
2018,Northern Iowa,MVC,,16,16,123,4.34,103.3,98.9,62.7,-0.032,4.47,106.9,102.5,6.02,207,62,349,266,79,91,70,28
2018,Bradley,MVC,,20,13,124,3.85,104.5,100.7,65.8,0.042,0.98,104.9,103.9,-4.49,186,86,290,75,120,166,94,297
2018,Penn,Ivy,16,24,9,125,3.64,103.2,99.6,68.9,0.076,-4.15,103.9,108,-2.97,208,72,132,23,259,211,299,250
2018,Idaho,BSky,,22,9,126,3.6,109.4,105.8,65.6,0.039,-3.88,103.4,107.3,-2.91,94,184,302,80,252,237,260,248
2018,Florida Gulf Coast,ASun,,23,12,127,3.48,107.7,104.2,71.6,-0.059,-6.91,102.6,109.5,-0.63,123,158,35,312,318,278,341,173
2018,UT Arlington,SB,,21,13,128,3.37,105.7,102.3,72.8,0.009,-1.33,104.4,105.7,-1.2,162,114,15,152,176,185,166,187
2018,UC Davis,BW,,22,11,129,3.36,104.4,101,66.5,0.041,-0.91,104,104.9,4.28,187,96,261,76,161,205,126,56
2018,San Diego,WCC,,20,14,130,3.1,103.9,100.8,66.9,-0.014,-0.63,104.7,105.4,-2.62,193,90,240,215,153,173,150,240
2018,Canisius,MAAC,,21,12,131,3.02,107.4,104.4,68.9,-0.034,-4.8,102.6,107.4,-2.86,133,159,131,271,281,281,264,247
2018,Rutgers,B10,,15,19,132,2.91,99.3,96.4,66,-0.043,5.46,108.3,102.9,-14.3,273,28,281,283,71,71,74,348
2018,Evansville,MVC,,17,15,133,2.74,99.5,96.7,65.7,0.015,1.31,105.6,104.3,-3.44,269,33,295,138,112,132,106,274
2018,Eastern Washington,BSky,,20,15,134,2.74,107.5,104.8,66.6,-0.004,0.22,105.6,105.4,6.36,128,164,256,184,135,129,151,26
2018,Southern Illinois,MVC,,20,13,135,2.71,106.3,103.6,66.6,0.073,1.2,104.7,103.5,-4.01,148,142,252,30,116,175,88,288
2018,Iona,MAAC,15,20,14,136,2.6,110.2,107.5,70.6,-0.008,-2.12,103.3,105.5,2.13,81,218,58,197,195,239,153,97
2018,Utah St.,MWC,,17,17,137,2.6,107.5,104.9,66.8,-0.014,2.81,106.9,104.1,-0.87,132,165,244,213,95,93,102,182
2018,Wright St.,Horz,14,25,10,138,2.6,100.6,98,68.3,0.074,-4.07,102.8,106.9,2.25,252,51,175,26,256,270,237,92
2018,Indiana St.,MVC,,13,18,139,2.49,104.8,102.3,69.9,-0.097,3.04,105.3,102.3,2.04,178,112,81,346,91,145,67,100
2018,Eastern Michigan,MAC,,22,13,140,2.37,102.6,100.2,65.1,-0.006,-2.39,105.7,108.1,-2.26,218,79,318,193,202,126,300,224
2018,Jacksonville St.,OVC,,23,13,141,2.32,102.5,100.2,66.2,-0.005,-4.43,103.8,108.3,-9.3,219,78,271,191,271,212,311,341
2018,Harvard,Ivy,,18,14,142,2.28,100.8,98.5,65.6,-0.008,-0.97,105.6,106.6,3.29,248,55,301,198,163,130,218,77
2018,VCU,A10,,18,15,143,2.26,106.3,104,70.9,0.015,0.54,105.5,105,1.21,149,155,52,136,130,139,128,128
2018,Illinois St.,MVC,,18,15,144,2.23,105.8,103.5,68.9,0.116,4.84,106.3,101.5,6.58,160,139,134,6,77,106,49,22
2018,Rider,MAAC,,22,10,145,2.2,109.4,107.2,73.8,0.088,-2.78,103.3,106.1,0.27,95,209,8,19,221,245,189,153
2018,UC Irvine,BW,,18,17,146,2.2,100.4,98.2,67,-0.025,1.2,105.9,104.7,9.12,254,53,237,251,117,116,121,8
2018,Saint Louis,A10,,17,16,147,2.07,102.3,100.2,64.1,0.003,1.24,107.1,105.8,1.01,228,80,337,169,114,90,171,137
2018,Louisiana Tech,CUSA,,17,16,148,1.99,107.1,105.1,67.3,-0.067,-0.36,104.3,104.7,-3.3,137,174,218,324,147,188,122,267
2018,North Texas,CUSA,,18,17,149,1.73,105.4,103.7,67.5,-0.052,-0.56,103.9,104.5,0.6,167,143,209,298,150,208,114,148
2018,Albany,AE,,22,10,150,1.67,107.3,105.6,66.2,0.007,-6.48,101.6,108.1,-5.19,134,181,272,158,308,307,303,308
2018,Valparaiso,MVC,,15,17,151,1.66,103.2,101.5,69.7,-0.053,1.55,105.2,103.7,-2.65,212,102,90,300,107,147,90,241
2018,Georgia Southern,SB,,21,12,152,1.65,106.1,104.5,68.9,0.015,-2.47,103.1,105.6,-1.52,152,161,135,137,207,255,157,195
2018,San Francisco,WCC,,21,15,153,1.52,102.4,100.9,66.8,0.072,-0.14,106.8,106.9,-1.64,222,94,243,32,143,98,240,202
2018,Mercer,SC,,19,15,154,1.29,112,110.7,64.3,-0.047,-2.78,103.1,105.9,-0.05,60,283,335,288,222,253,177,159
2018,Towson,CAA,,18,14,155,1.27,106.2,104.9,67.9,-0.07,-2.79,105,107.8,-2.23,151,168,188,329,223,154,284,223
2018,Winthrop,BSth,,19,12,156,1.02,106.4,105.4,71.6,-0.037,-5.3,101.9,107.2,2.18,145,176,34,274,288,303,255,94
2018,La Salle,A10,,13,19,157,1,105,104,68.9,-0.072,1.15,105.8,104.6,2.21,175,156,129,331,119,123,118,93
2018,Drake,MVC,,17,17,158,0.98,106.1,105.1,68.4,0.016,2.15,105.6,103.4,-0.35,154,173,168,134,102,133,85,167
2018,Hofstra,CAA,,19,12,159,0.94,111.3,110.4,68.9,0.062,-1.78,105.6,107.4,1.97,71,281,137,50,181,127,266,105
2018,Weber St.,BSky,,20,11,160,0.91,106.9,106,67.6,0.037,-2.87,104.1,107,-0.16,138,187,206,87,225,194,246,164
2018,Memphis,Amer,,21,13,161,0.78,107.7,106.9,66.6,0.135,0.46,104.9,104.4,-6.36,124,200,255,1,131,165,111,323
2018,Central Michigan,MAC,,21,14,162,0.73,110.2,109.5,67.5,-0.022,-3.27,103.6,106.9,-9.2,79,262,213,236,238,229,235,340
2018,Cal St. Fullerton,BW,15,20,12,163,0.69,104,103.3,69.6,0.097,-1.08,104,105.1,2.89,190,132,98,14,165,204,135,82
2018,Wofford,SC,,21,13,164,0.67,109.4,108.7,66.1,0.043,-2.48,103.9,106.4,2.17,96,243,273,68,208,207,205,95
2018,Portland St.,BSky,,20,14,165,0.62,108.1,107.5,74.5,0.022,-0.72,105.1,105.9,3.42,115,217,7,115,156,149,174,76
2018,UMBC,AE,16,25,11,166,0.5,103.4,102.9,68.4,0.125,-4.36,102.9,107.3,-3.55,205,123,170,2,267,266,259,277
2018,Fort Wayne,Sum,,18,15,167,0.48,107.9,107.4,72.6,-0.072,-2.48,104.7,107.2,-2.32,120,215,18,330,209,176,254,226
2018,Lipscomb,ASun,15,23,10,168,0.44,103.5,103,74.9,0.112,-4.25,103.4,107.7,5.91,203,125,5,7,263,235,278,29
2018,Radford,BSth,16,23,13,169,0.21,103.2,103,63,0.063,-3.81,103.2,107,3.63,210,124,344,45,251,252,243,69
2018,William & Mary,CAA,,19,12,170,0.08,115.5,115.5,70,0.098,-0.72,105.7,106.5,3.63,29,335,78,11,155,125,209,70
2018,Tulane,Amer,,14,17,171,0.04,107.1,107.1,69,-0.018,0.81,104.9,104.1,-6.2,136,207,127,225,124,167,100,320
2018,Dayton,A10,,14,17,172,0.03,108.6,108.6,66.3,-0.004,1.4,105.8,104.4,1.49,110,238,268,187,110,120,109,116
2018,Ball St.,MAC,,19,13,173,-0.01,103.5,103.5,69.9,0.06,-1.98,104.9,106.9,-1.46,201,140,83,55,190,163,239,194
2018,UTSA,CUSA,,20,15,174,-0.09,104.9,105,71.8,0.038,-1.01,104.1,105.1,1.37,176,169,28,82,164,198,134,123
2018,Pacific,WCC,,14,18,175,-0.29,106.9,107.2,66.3,-0.016,1.47,106.1,104.7,1.94,139,208,267,220,108,111,120,106
2018,North Dakota St.,Sum,,15,17,176,-0.35,105.2,105.6,66.5,-0.078,-0.03,106.5,106.6,1.68,169,178,262,334,140,104,214,112
2018,Troy,SB,,16,17,177,-0.41,106.3,106.7,68.3,-0.065,-1.18,103.9,105.1,-0.08,147,198,176,319,168,210,132,162
2018,Connecticut,Amer,,14,18,178,-0.46,105.1,105.6,67,0.075,5.91,107.9,102,4.85,173,179,234,25,68,74,61,41
2018,Oakland,Horz,,19,14,179,-0.51,107.5,108,70.3,0.011,-4.66,102.7,107.3,1.31,131,229,72,145,278,276,261,124
2018,Liberty,BSth,,21,14,180,-0.53,104.5,105.1,63.1,-0.061,-6.56,102,108.5,-5.38,183,172,343,314,310,298,318,314
2018,Wagner,NEC,,23,10,181,-0.64,103.2,103.9,67.6,0.07,-8.36,101.4,109.8,-0.08,209,152,201,33,334,314,343,161
2018,Richmond,A10,,12,20,182,-0.8,107.6,108.4,67.9,-0.022,2.76,106.8,104,5.45,126,234,189,237,97,100,99,34
2018,Monmouth,MAAC,,11,20,183,-1.24,103.7,105,70,-0.112,-0.84,105,105.9,5.08,198,170,79,349,159,155,175,38
2018,Nicholls St.,Slnd,,21,11,184,-1.48,103.6,105.1,73.5,0.037,-5.56,102.2,107.8,4.19,200,171,12,85,294,290,280,57
2018,Washington St.,P12,,12,19,185,-1.56,108.7,110.2,68.2,0.004,4.56,107.4,102.9,-1.64,108,276,178,166,78,83,75,203
2018,UNC Asheville,BSth,,21,13,186,-1.73,106,107.7,69.4,0.095,-3.14,103.6,106.8,5.68,156,224,108,16,234,227,228,32
2018,Western Michigan,MAC,,17,15,187,-1.98,106.4,108.4,67.8,0.01,-1.89,104.6,106.5,-2.57,144,235,193,148,185,177,212,239
2018,Austin Peay,OVC,,19,15,188,-2.14,105.1,107.2,69.2,0.052,-2.75,103.3,106.1,4.37,174,211,115,60,218,243,187,54
